-5.204154551029205322e-02,7.762341946363449097e-02,-2.537087351083755493e-02,-3.911035656929016113e-01,-1.938917487859725952e-01,-1.822191663086414337e-02,-1.824399977922439575e-01,-1.633402854204177856e-01,1.631922721862792969e-01,-9.432432055473327637e-02,-3.174923658370971680e-01,-2.008697390556335449e-02,-1.934030093252658844e-02,4.358666390180587769e-02,2.379548922181129456e-02,1.040512323379516602e-01,-3.142090886831283569e-02,-1.726302504539489746e-01,-1.679311692714691162e-01,9.938670555129647255e-04,1.293273293413221836e-03,-6.535403663292527199e-04,1.920502516441047192e-03,1.318705966696143150e-03,-5.176602397114038467e-03,-7.611266337335109711e-04,3.412867663428187370e-03,-6.313323974609375000e-04,4.525600234046578407e-04,-7.699119742028415203e-04
7.359445095062255859e-02,-1.084950640797615051e-01,2.322983592748641968e-01,-3.947391510009765625e-01,-2.453130185604095459e-01,-4.637513682246208191e-02,-1.142383217811584473e-01,1.480214744806289673e-01,1.697256118059158325e-01,-1.562663353979587555e-02,1.862414777278900146e-01,-1.880009919404983521e-01,3.271120488643646240e-01,8.586085401475429535e-03,4.096005856990814209e-02,1.496274471282958984e-01,-1.681420579552650452e-02,5.007905513048171997e-02,5.933019146323204041e-02,1.807356923818588257e-01,-1.256806426681578159e-03,-1.139825835707597435e-04,-2.930568065494298935e-03,3.720769425854086876e-03,1.751213893294334412e-02,-3.732555778697133064e-04,-8.374134078621864319e-03,-3.442503511905670166e-03,-4.524658434092998505e-04,8.365339599549770355e-04
1.747085303068161011e-01,6.670615822076797485e-02,-1.100453734397888184e-01,-3.047600686550140381e-01,-3.805523216724395752e-01,-5.413759499788284302e-02,4.644622653722763062e-02,-2.215041592717170715e-02,-4.529985785484313965e-02,-2.114959955215454102e-01,-1.485644429922103882e-01,5.206540599465370178e-02,-3.222222328186035156e-01,-2.193790674209594727e-01,1.301929801702499390e-01,-1.473998129367828369e-01,-1.900377869606018066e-01,-3.153229057788848877e-01,-2.673875987529754639e-01,3.950704634189605713e-01,5.320034455507993698e-03,-2.993635134771466255e-04,1.137532386928796768e-02,1.077793189324438572e-03,-4.412020207382738590e-04,-6.838449044153094292e-04,3.765111090615391731e-03,2.762353105936199427e-04,-1.244890037924051285e-03,9.402694413438439369e-04
-1.501633375883102417e-01,7.562836259603500366e-02,-1.039294749498367310e-01,6.381671428680419922e-01,4.307530224323272705e-01,5.670648217201232910e-01,1.564575433731079102e-01,2.748945355415344238e-01,-5.914972424507141113e-01,1.783579140901565552e-01,-2.225524336099624634e-01,-3.863437101244926453e-02,-3.527748882770538330e-01,-2.303184419870376587e-01,6.666242331266403198e-02,-3.644738197326660156e-01,9.960206225514411926e-03,7.023516809567809105e-04,1.414473261684179306e-02,-1.579466611146926880e-01,-4.759353119879961014e-03,4.244303796440362930e-03,3.405772615224123001e-03,-1.269167289137840271e-02,-3.249610960483551025e-02,2.995085436850786209e-03,6.588079966604709625e-03,8.487104438245296478e-03,8.762081852182745934e-04,-3.549248503986746073e-04
1.066876798868179321e-01,-2.139678783714771271e-02,4.181027114391326904e-01,-1.144509240984916687e-01,1.251981407403945923e-02,-6.632272154092788696e-02,-5.060701444745063782e-02,1.973199993371963501e-01,1.975318044424057007e-02,6.704149395227432251e-02,-1.284520179033279419e-01,1.300580203533172607e-01,-7.783999294042587280e-02,-2.063584625720977783e-01,-1.145654693245887756e-01,3.224278688430786133e-01,-5.498462170362472534e-02,-1.133615300059318542e-01,-4.271218478679656982e-01,2.293800264596939087e-01,2.157720271497964859e-03,-8.185590850189328194e-04,-2.818325068801641464e-03,6.442752201110124588e-03,1.445801462978124619e-02,-3.277696203440427780e-03,-2.338480553589761257e-04,-4.003879614174365997e-03,-1.672158105066046119e-04,-2.106482628732919693e-03
1.311557739973068237e-01,-2.347995061427354813e-03,2.086849957704544067e-01,-7.314803451299667358e-02,-6.886516511440277100e-02,-7.779210805892944336e-02,5.248153582215309143e-02,-5.652369558811187744e-02,1.481682062149047852e-01,-2.136875241994857788e-01,2.571555040776729584e-02,-2.908774279057979584e-02,1.426575481891632080e-01,-1.521410346031188965e-01,-3.600833564996719360e-02,2.389964461326599121e-02,-6.845035403966903687e-02,-1.176307722926139832e-01,3.963861465454101562e-01,2.140530617907643318e-03,2.835268853232264519e-03,8.468597079627215862e-04,-2.817985659930855036e-04,7.105277385562658310e-03,1.497792080044746399e-02,-2.374702598899602890e-03,-8.712867856957018375e-04,-2.462894190102815628e-03,6.020619766786694527e-04,-1.174264587461948395e-03
9.224214404821395874e-02,-6.809204816818237305e-02,1.904697567224502563e-01,-2.928121946752071381e-02,-9.017725288867950439e-02,-1.246593147516250610e-02,-8.943285793066024780e-02,-2.034998536109924316e-01,-1.114436239004135132e-01,-2.103150486946105957e-01,9.222075343132019043e-02,6.438120454549789429e-02,-2.620589137077331543e-01,2.002454176545143127e-02,-1.144361793994903564e-01,-1.988315582275390625e-01,-1.776949763298034668e-01,7.974877208471298218e-02,-5.540594458580017090e-02,-6.895325495861470699e-04,-1.982279354706406593e-03,-1.491566537879407406e-03,-2.778505731839686632e-04,1.889228442450985312e-04,1.087236031889915466e-02,8.867862052284181118e-04,-4.407796543091535568e-03,-3.546696156263351440e-03,-6.288366857916116714e-04,9.713653125800192356e-04
-1.248488575220108032e-01,-2.059977650642395020e-01,-1.373085975646972656e-01,1.134743019938468933e-01,2.223311178386211395e-02,-2.889346890151500702e-02,-1.052829157561063766e-02,-5.437825992703437805e-02,-1.771039962768554688e-01,-1.243134588003158569e-02,6.222011521458625793e-02,9.148765355348587036e-03,-9.830652177333831787e-02,3.221735954284667969e-01,8.524329960346221924e-02,-5.572432279586791992e-02,7.293387502431869507e-02,-3.002196550369262695e-03,-3.989502787590026855e-02,-5.532368272542953491e-02,-3.003244288265705109e-03,1.686107832938432693e-03,1.269609900191426277e-03,-2.320957370102405548e-03,-3.461517393589019775e-03,1.489458139985799789e-03,-3.139025531709194183e-03,1.312865526415407658e-03,3.394870436750352383e-04,7.746665505692362785e-04
6.647785753011703491e-02,-1.560722738504409790e-01,2.395509630441665649e-01,-8.478600382804870605e-01,-4.255143404006958008e-01,-3.724848330020904541e-01,-2.581636309623718262e-01,-2.937519550323486328e-01,8.590675592422485352e-01,-2.085249423980712891e-01,-5.224329233169555664e-01,-5.974466353654861450e-02,2.082535475492477417e-01,3.376770392060279846e-02,-3.185536861419677734e-01,2.850665748119354248e-01,-8.143810182809829712e-02,-2.875380516052246094e-01,-9.733016788959503174e-02,1.064903587102890015e-01,9.949832223355770111e-03,3.378253197297453880e-03,2.454818226397037506e-02,7.735632825642824173e-03,-1.945126918144524097e-03,-3.381624119356274605e-03,1.567860320210456848e-02,3.680870169773697853e-03,-5.140203284099698067e-04,-1.564860722282901406e-04
2.774924337863922119e-01,-1.127568930387496948e-01,1.920769959688186646e-01,-2.686858475208282471e-01,-5.087113939225673676e-03,-1.671913564205169678e-01,-1.083006411790847778e-01,-2.435653060674667358e-01,6.404045969247817993e-02,-1.561969332396984100e-02,3.835307657718658447e-01,2.150059640407562256e-01,1.798171997070312500e-01,1.717143356800079346e-01,1.959267854690551758e-01,2.653295993804931641e-01,-1.240196675062179565e-01,-1.509338617324829102e-01,2.957504391670227051e-01,1.320696026086807251e-01,8.868405711837112904e-04,-7.571306778118014336e-04,-2.967247739434242249e-03,1.879561343230307102e-03,3.081280272454023361e-03,-1.760149141773581505e-03,-1.327080884948372841e-03,-1.801141072064638138e-03,-1.086673815734684467e-03,-7.716286927461624146e-04
6.060887500643730164e-02,5.428571105003356934e-01,-2.694161832332611084e-01,7.920910716056823730e-01,6.393435001373291016e-01,3.229060173034667969e-01,6.414886564016342163e-02,2.299112975597381592e-01,-3.948282599449157715e-01,3.649775981903076172e-01,1.031848266720771790e-01,-2.143046110868453979e-01,-4.702858030796051025e-01,-3.726427257061004639e-01,3.051371574401855469e-01,-3.950932025909423828e-01,1.904640346765518188e-01,3.541997075080871582e-01,2.884898781776428223e-01,-3.828528523445129395e-02,3.161628730595111847e-03,-2.649723784998059273e-03,-1.189318485558032990e-02,-5.675827618688344955e-03,-9.662371128797531128e-03,1.868495251983404160e-03,5.891282111406326294e-03,6.239531096071004868e-03,2.084970939904451370e-03,3.614490269683301449e-04
1.466721892356872559e-01,-5.924642086029052734e-02,9.387374669313430786e-02,-4.656478762626647949e-01,-9.016691893339157104e-02,2.526469230651855469e-01,3.518766909837722778e-02,1.636764965951442719e-02,1.795451343059539795e-01,-3.898617625236511230e-02,-5.638024583458900452e-02,-2.187770046293735504e-02,1.087128836661577225e-02,-1.889344304800033569e-01,1.217883527278900146e-01,1.320487726479768753e-02,2.472783774137496948e-01,1.747887022793292999e-02,-5.510431528091430664e-02,1.541075259447097778e-01,7.981050293892621994e-04,-1.326745405094698071e-04,2.902165288105607033e-03,1.715814112685620785e-03,6.606591050513088703e-04,-1.510752248577773571e-03,-7.733908132649958134e-04,-1.411270000971853733e-03,-1.282457611523568630e-03,-6.794484215788543224e-04
-5.899023264646530151e-03,1.908206790685653687e-01,-5.994669720530509949e-02,4.954877495765686035e-01,2.594143152236938477e-01,2.291695326566696167e-01,8.131069689989089966e-02,1.789116300642490387e-02,-5.459934473037719727e-01,1.167501732707023621e-01,3.819210529327392578e-01,-2.731782617047429085e-03,-4.387070536613464355e-01,-3.822752833366394043e-01,1.262846738100051880e-01,-4.873957931995391846e-01,3.172901570796966553e-01,5.139384046196937561e-02,6.210597604513168335e-02,-1.440251916646957397e-01,-7.492464967072010040e-03,-2.293302677571773529e-03,-9.380433708429336548e-03,-4.023075569421052933e-03,4.373819101601839066e-03,2.663481747731566429e-03,-1.142281014472246170e-02,-1.131284516304731369e-03,1.529209082946181297e-03,1.383155467920005322e-04
4.682096093893051147e-02,-1.071668565273284912e-01,2.180192172527313232e-01,-9.204618930816650391e-01,-8.182022571563720703e-01,-1.551734805107116699e-01,-3.281391412019729614e-02,-2.771207988262176514e-01,5.630941987037658691e-01,4.607930779457092285e-02,3.820369541645050049e-01,9.098818991333246231e-04,-1.128331199288368225e-01,-9.520916640758514404e-02,-4.204158484935760498e-02,2.620835900306701660e-01,-2.951453030109405518e-01,-5.290979146957397461e-01,2.066402733325958252e-01,1.927323341369628906e-01,-9.200008935295045376e-04,5.136502441018819809e-03,7.492533419281244278e-03,9.116073139011859894e-03,1.267486158758401871e-02,-2.235075691714882851e-03,-1.317949499934911728e-03,-2.357955789193511009e-03,5.928324535489082336e-04,-7.313227397389709949e-04
-1.235207095742225647e-01,9.966901689767837524e-02,8.738815039396286011e-02,2.252090126276016235e-01,4.139464199542999268e-01,-9.153818339109420776e-02,-5.164054781198501587e-02,-6.441201269626617432e-02,-5.419222265481948853e-02,3.743308484554290771e-01,3.378124907612800598e-02,-7.421330362558364868e-02,1.218535304069519043e-01,-3.236068189144134521e-01,-1.361880451440811157e-01,-4.077454563230276108e-03,-1.277597844600677490e-01,1.911520361900329590e-01,5.307984352111816406e-02,-7.859334349632263184e-02,3.612022148445248604e-03,-2.379184821620583534e-03,-6.866814219392836094e-04,-3.569464199244976044e-03,-1.078166067600250244e-02,-5.519759142771363258e-04,3.455950878560543060e-03,2.301776083186268806e-03,-3.628472331911325455e-04,-5.050551262684166431e-04
-1.237023621797561646e-01,7.248359173536300659e-02,1.752575039863586426e-01,-3.009318709373474121e-01,-3.862872123718261719e-01,-2.869404107332229614e-02,-1.870404928922653198e-03,-2.169961780309677124e-01,3.106770217418670654e-01,-2.659264802932739258e-01,-1.058604568243026733e-02,-1.942136585712432861e-01,4.169093668460845947e-01,-1.391027867794036865e-01,5.084794014692306519e-02,4.318254068493843079e-02,-1.837556064128875732e-01,-1.581833064556121826e-01,-2.931747734546661377e-01,5.860464274883270264e-02,-1.643195049837231636e-03,9.229953284375369549e-04,-1.578628551214933395e-03,2.556254621595144272e-03,-1.034594606608152390e-02,-1.889856415800750256e-03,7.604705635458230972e-03,1.263173995539546013e-03,-5.765504101873375475e-05,-1.777533558197319508e-03
-9.634426236152648926e-02,1.567709892988204956e-01,-5.935314670205116272e-02,1.847816258668899536e-01,2.791936695575714111e-02,1.027223840355873108e-01,-1.120781153440475464e-01,8.701781183481216431e-02,-3.770986497402191162e-01,2.074768394231796265e-01,-2.568205595016479492e-01,1.554387062788009644e-01,-1.113330125808715820e-01,1.853497028350830078e-01,4.568439722061157227e-02,-6.753464788198471069e-02,-4.888319410383701324e-03,1.028487011790275574e-01,8.495076000690460205e-02,-8.106692880392074585e-02,-1.378338085487484932e-03,1.019033137708902359e-03,2.271321136504411697e-03,-2.539739478379487991e-03,-5.914367269724607468e-03,3.298566211014986038e-03,3.842009929940104485e-03,2.750701503828167915e-03,1.112086931243538857e-03,1.228671753779053688e-03
-2.548129297792911530e-02,-2.368262559175491333e-01,-1.864482760429382324e-01,-1.942119300365447998e-01,-3.452468216419219971e-01,-4.947841539978981018e-02,-8.835487067699432373e-02,-2.820420265197753906e-01,-8.695936948060989380e-02,-6.248788908123970032e-03,-1.939931139349937439e-02,-1.074098795652389526e-01,-2.418661266565322876e-01,6.616121530532836914e-02,-9.605111926794052124e-02,-7.767867296934127808e-02,6.422920525074005127e-02,-1.136489883065223694e-01,1.221987530589103699e-01,1.075911149382591248e-01,-5.279609002172946930e-03,2.243416929559316486e-06,3.579644951969385147e-03,8.920194813981652260e-04,4.709210712462663651e-03,8.107858011499047279e-04,-3.850804409012198448e-03,-3.357660258188843727e-03,-1.573387184180319309e-03,5.175542901270091534e-04
1.859916597604751587e-01,-7.156837731599807739e-02,4.012676328420639038e-02,-1.148619890213012695e+00,-4.532289206981658936e-01,-1.819471269845962524e-01,2.487953193485736847e-02,-2.004478275775909424e-01,5.324773788452148438e-01,-2.067715823650360107e-01,6.657814979553222656e-02,1.661280989646911621e-01,2.348559051752090454e-01,7.890135049819946289e-02,-4.326558858156204224e-02,4.251321852207183838e-01,-1.059684902429580688e-01,-3.672427833080291748e-01,2.681669406592845917e-02,9.675795584917068481e-02,-1.520434976555407047e-03,-1.276228886126773432e-05,1.040738169103860855e-02,6.533975247293710709e-03,1.553824078291654587e-02,4.509957216214388609e-04,-5.839894525706768036e-03,-4.487618803977966309e-03,-4.719296470284461975e-03,2.724022371694445610e-03
-1.198138967156410217e-01,1.157850474119186401e-01,-2.128124237060546875e-01,4.410080611705780029e-01,2.092338055372238159e-01,2.616454958915710449e-01,2.763276919722557068e-02,5.252448841929435730e-02,-9.489480406045913696e-02,1.555566340684890747e-01,-1.957039684057235718e-01,1.465022414922714233e-01,-2.710322439670562744e-01,3.393174707889556885e-02,-8.783735334873199463e-02,-3.509073704481124878e-02,4.279314577579498291e-01,5.396372638642787933e-03,9.912037849426269531e-02,-1.553490608930587769e-01,3.747579408809542656e-03,-2.542487578466534615e-03,1.042507961392402649e-02,-5.166878923773765564e-03,-1.113354600965976715e-02,1.872841967269778252e-03,5.162822548300027847e-03,2.579796593636274338e-03,-6.151475827209651470e-04,2.164652105420827866e-03
1.856851973570883274e-03,-3.495848737657070160e-03,1.467617345042526722e-03,1.267012301832437515e-02,6.488195154815912247e-03,2.082259859889745712e-03,-1.093977596610784531e-03,6.767114624381065369e-03,-1.067998632788658142e-02,-8.389106020331382751e-03,-2.096880460157990456e-03,-1.804163679480552673e-03,2.477539703249931335e-03,7.146942894905805588e-03,6.633452605456113815e-03,1.184036396443843842e-02,3.914194647222757339e-03,5.582173354923725128e-03,2.488884888589382172e-02,2.038443926721811295e-03,-5.817720890045166016e-01,-1.457428783178329468e-01,-3.247672915458679199e-01,-9.936774373054504395e-01,-1.052682280540466309e+00,-6.876392960548400879e-01,-6.502430438995361328e-01,-1.602933108806610107e-01,-6.319356560707092285e-01,-6.313514709472656250e-01
-1.099303481169044971e-03,3.585211234167218208e-03,8.778719231486320496e-03,-2.038020873442292213e-03,-3.991496749222278595e-03,-3.647846402600407600e-03,2.797733293846249580e-03,1.016474911011755466e-03,2.619186602532863617e-02,-3.954387735575437546e-03,-1.267827115952968597e-02,-1.116640632972121239e-03,1.297194696962833405e-02,-3.579267649911344051e-04,5.958549212664365768e-03,1.808621548116207123e-02,-9.154466912150382996e-03,-1.864995458163321018e-03,3.310412913560867310e-02,1.257558446377515793e-02,-5.911671519279479980e-01,-5.326385498046875000e-01,-6.992902159690856934e-01,-2.793323993682861328e-01,-3.214368224143981934e-01,-5.300902724266052246e-01,-4.345800280570983887e-01,-1.385247558355331421e-01,-4.923076033592224121e-01,-4.198544323444366455e-01
7.975781336426734924e-04,-1.178148668259382248e-03,-1.876609981991350651e-03,2.950382884591817856e-03,1.648388057947158813e-02,6.646209862083196640e-03,-1.040973979979753494e-02,1.583342254161834717e-02,6.143057835288345814e-04,-6.839407142251729965e-03,3.747298941016197205e-02,5.813990253955125809e-03,8.808838203549385071e-03,3.066879324615001678e-02,2.167100831866264343e-02,-4.920975770801305771e-03,1.297320239245891571e-02,1.742219179868698120e-02,2.150337770581245422e-02,7.327971048653125763e-03,-1.941167116165161133e-01,-5.275357514619827271e-02,1.508284062147140503e-01,7.917560935020446777e-01,3.315824568271636963e-01,7.615867257118225098e-01,-4.507456719875335693e-01,-1.738673299551010132e-01,9.292446076869964600e-02,3.011282682418823242e-01
1.697200932539999485e-03,1.668527838774025440e-03,1.083731465041637421e-02,2.826330717653036118e-03,1.378393545746803284e-02,7.065104786306619644e-03,-1.376742031425237656e-02,1.794846542179584503e-02,1.325414516031742096e-02,-9.309898130595684052e-03,3.450597077608108521e-02,6.173734553158283234e-03,1.791621185839176178e-02,3.633896633982658386e-02,2.794536203145980835e-02,1.813671551644802094e-03,9.109554812312126160e-03,1.898934692144393921e-02,4.128879308700561523e-02,1.973544247448444366e-02,-3.543430268764495850e-01,-3.346284031867980957e-01,-2.061597704887390137e-01,-4.312167316675186157e-02,5.250564962625503540e-02,-2.381080687046051025e-01,-3.888321816921234131e-01,-4.315217137336730957e-01,-4.563763439655303955e-01,-5.302146077156066895e-01
6.808378966525197029e-04,-4.238533787429332733e-03,1.719712093472480774e-02,1.327235344797372818e-02,1.077994238585233688e-02,1.927083590999245644e-03,-1.064969878643751144e-02,1.500012259930372238e-02,1.644633710384368896e-02,-1.985487341880798340e-02,-8.646920323371887207e-03,2.210450824350118637e-03,1.994972489774227142e-02,1.984950155019760132e-02,2.497543953359127045e-02,2.378993853926658630e-02,1.296806265600025654e-03,1.336312480270862579e-02,5.594419687986373901e-02,2.682739682495594025e-02,-7.484394311904907227e-01,-3.414709270000457764e-01,-1.740712821483612061e-01,-3.590215742588043213e-01,-3.923394381999969482e-01,-4.079666435718536377e-01,-6.673105061054229736e-02,-9.595571756362915039e-01,-3.333842456340789795e-01,-2.603508234024047852e-01
-4.953599418513476849e-04,-3.300291253253817558e-03,-4.412407986819744110e-03,-2.351906336843967438e-02,-1.007285201922059059e-03,-8.151271031238138676e-04,-4.419362172484397888e-03,1.789887086488306522e-03,9.028409607708454132e-03,-2.142157172784209251e-03,1.405268441885709763e-02,1.133961020968854427e-03,4.045033827424049377e-03,6.588077172636985779e-03,4.110561218112707138e-03,-1.252757385373115540e-02,4.022450651973485947e-03,2.232977189123630524e-03,-1.535563729703426361e-02,-8.172485046088695526e-03,-3.609735667705535889e-01,-1.989267468452453613e-01,-6.316099166870117188e-01,-1.589180231094360352e-01,-1.595452427864074707e-01,-2.941200137138366699e-01,9.115824103355407715e-02,-1.861218214035034180e-01,7.523536216467618942e-03,-2.351946979761123657e-01
2.969821216538548470e-04,-1.915467146318405867e-04,8.577995933592319489e-03,3.869231045246124268e-02,1.717774569988250732e-02,7.245300337672233582e-03,-8.226345293223857880e-03,1.194144878536462784e-02,-2.320182695984840393e-02,-1.067810505628585815e-02,-6.247068289667367935e-03,4.935159813612699509e-04,4.238255496602505445e-04,1.605662517249584198e-02,1.434678491204977036e-02,1.337149553000926971e-02,8.941553533077239990e-03,1.181420218199491501e-02,3.910044208168983459e-02,2.292905747890472412e-02,-3.311853408813476562e-01,1.266066730022430420e-01,4.795703664422035217e-02,-9.744779467582702637e-01,-9.258037209510803223e-01,-6.729275584220886230e-01,-3.380289375782012939e-01,-5.074735283851623535e-01,-7.968592047691345215e-01,-3.798474073410034180e-01
7.796667050570249557e-04,-1.811883179470896721e-03,-6.359456107020378113e-03,-6.437467876821756363e-03,2.730412408709526062e-03,2.195972250774502754e-03,-4.186174366623163223e-03,3.597692120820283890e-03,-1.114156097173690796e-02,1.590328058227896690e-03,2.477068081498146057e-02,2.147203311324119568e-03,-5.451918113976716995e-03,1.042737253010272980e-02,3.779232967644929886e-03,-1.666856929659843445e-02,7.111869286745786667e-03,3.533740062266588211e-03,-1.695011369884014130e-02,-5.968214944005012512e-03,9.022934436798095703e-01,7.453801631927490234e-01,4.802537858486175537e-01,5.904265046119689941e-01,5.961479544639587402e-01,5.642229318618774414e-01,5.326651930809020996e-01,5.626611113548278809e-01,4.044801890850067139e-01,2.376601397991180420e-01
1.354249427095055580e-03,-6.959104212000966072e-04,1.896021887660026550e-03,-3.623349359259009361e-03,5.865261889994144440e-03,4.428014624863862991e-03,-1.295759249478578568e-02,8.340333588421344757e-03,4.560231696814298630e-03,-6.919942796230316162e-03,2.954989485442638397e-02,3.506230656057596207e-03,1.216201204806566238e-02,2.494857460260391235e-02,1.426916942000389099e-02,-1.449190778657793999e-03,7.023651618510484695e-03,1.355058234184980392e-02,2.559339068830013275e-02,9.276852943003177643e-03,-6.466602683067321777e-01,-7.499240636825561523e-01,-4.347751140594482422e-01,-1.312690824270248413e-01,-4.197888076305389404e-01,-4.670117497444152832e-01,-4.230454564094543457e-01,-6.089190244674682617e-01,-1.007276773452758789e-01,-2.570025324821472168e-01
-2.196033747168257833e-04,2.414835849776864052e-03,-2.037336817011237144e-03,1.180352084338665009e-02,3.584780031815171242e-03,1.377764274366199970e-03,2.948849461972713470e-03,2.088351175189018250e-04,-1.115425210446119308e-02,3.821495920419692993e-03,4.763080272823572159e-03,-8.328795229317620397e-05,-5.241312552243471146e-03,-1.824154023779556155e-04,-1.597336609847843647e-03,-3.034607274457812309e-03,1.058589317835867405e-03,-4.647015884984284639e-04,-9.538806043565273285e-04,7.789636729285120964e-04,3.365900516510009766e-01,5.342032909393310547e-01,1.480299979448318481e-01,4.810734987258911133e-01,1.152384839951992035e-02,4.818065166473388672e-01,1.352376043796539307e-01,4.122301340103149414e-01,3.310208916664123535e-01,2.211982458829879761e-01
